JS_IDX,domain,filename,src,y_lable
1,1traf.ru,/mnt/sdb1/domcrawl/htmls/2/1traf.ru,"http://txtrk.com/tiz/c1tiz.php?ics=1&icp=7739&adul=2&bcol=white&zcol=&zfon=12,arial,_184751,0&tfon=12,tahoma,_777777&zcve=red&koli=2&rasp=0&full=0&rrff=1&h=0&ss=file%3A///tmp/direct_run_without_condition.html&rr=&vira=0&ramk=0,_000000&shif=90&ramt=1,_000000&tem=00",
26,3rialha.ir,/mnt/sdb1/domcrawl/htmls/2/3rialha.ir,http://www.3rialha.ir/content,
8,7kanal.com.ua,/mnt/sdb1/domcrawl/htmls/2/7kanal.com.ua,http://h.holder.com.ua/s?tf&b5169&r2464154&hfile%3A///tmp/direct_run_without_condition.html,
5,12thman.com,/mnt/sdb1/domcrawl/htmls/2/12thman.com,https://5181769.fls.doubleclick.net/activityi;src=5181769;type=amais0;cat=landi0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=4372426886816.423?,
101,12thman.com,/mnt/sdb1/domcrawl/htmls/2/12thman.com,https://6593531.fls.doubleclick.net/activityi;src=6593531;type=counter;cat=pagev0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=964469220611.2704?,
102,12thman.com,/mnt/sdb1/domcrawl/htmls/2/12thman.com,https://6593531.fls.doubleclick.net/activityi;src=6593531;type=counter;cat=sitev0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=1;num=5329657102286.496?,
4,48months.ie,/mnt/sdb1/domcrawl/htmls/2/48months.ie,https://3499391.fls.doubleclick.net/activityi;src=3499391;type=landi317;cat=2016_0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=7784885241750.276?,
23,88db.com.hk,/mnt/sdb1/domcrawl/htmls/2/88db.com.hk,file:///hk/html/zh-hk/templates/frontpage/MemberFavouriteAD_iframe.page?t=1504106288091,
4,adfox.ru,/mnt/sdb1/domcrawl/htmls/2/adfox.ru,file://ads.adfox.ru/5962/getCode?p1=bqzzz&p2=v&p3=a&p4=a&pct=a&plp=a&pli=a&pop=a&pfc=a&pfb=a&pr=134899&pt=b&pd=30&pw=3&pv=11&puid1=,
18,advertur.ru,/mnt/sdb1/domcrawl/htmls/2/advertur.ru,file://track.advertur.ru/iframe.html?id=1381&referrer=&rnd=235175346,
5,afw.com,/mnt/sdb1/domcrawl/htmls/2/afw.com,https://5281803.fls.doubleclick.net/activityi;src=5281803;type=retar0;cat=unive0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=1;num=9176428442701.166?,
13,afw.com,/mnt/sdb1/domcrawl/htmls/2/afw.com,https://5281803.fls.doubleclick.net/activityi;src=5281803;type=retar0;cat=homep0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=1;num=2855308353122.774?,
5,agazete.com.tr,/mnt/sdb1/domcrawl/htmls/2/agazete.com.tr,http://ad.reyazilim.com/banner-2.html,
18,agefiph.fr,/mnt/sdb1/domcrawl/htmls/2/agefiph.fr,https://fls.doubleclick.net/activityi;src=2987167;type=arriv002;cat=agefi588;ord=1;num=5752293535334.345?,
4,alfa-music.ir,/mnt/sdb1/domcrawl/htmls/2/alfa-music.ir,http://ads.rzb.ir/image.php?size_id=7,
17,alphauniverse.com,/mnt/sdb1/domcrawl/htmls/2/alphauniverse.com,https://3343535.fls.doubleclick.net/activityi;src=3343535;type=SELAO0;cat=alphart3;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=3158002946124.925?,
0,amur.net,/mnt/sdb1/domcrawl/htmls/2/amur.net,http://ad.adriver.ru/cgi-bin/erle.cgi?sid=162232&sz=main_new_1_990&target=blank&bt=41&pz=0&rnd=847244132&tail256=unknown,
1,amur.net,/mnt/sdb1/domcrawl/htmls/2/amur.net,http://ad.adriver.ru/cgi-bin/erle.cgi?sid=162232&sz=mobil_500-200&target=blank&bt=51&pz=0&rnd=343828867&tail256=unknown,
2,amur.net,/mnt/sdb1/domcrawl/htmls/2/amur.net,http://ad.adriver.ru/cgi-bin/erle.cgi?sid=162232&sz=mobile_500-200_1&target=blank&bt=51&pz=0&rnd=273030810&tail256=unknown,
3,amur.net,/mnt/sdb1/domcrawl/htmls/2/amur.net,http://ad.adriver.ru/cgi-bin/erle.cgi?sid=162232&sz=mobile_500-200_2&target=blank&bt=51&pz=0&rnd=417333053&tail256=unknown,
4,amur.net,/mnt/sdb1/domcrawl/htmls/2/amur.net,http://ad.adriver.ru/cgi-bin/erle.cgi?sid=162232&sz=main_2_970x90&target=blank&bt=41&pz=0&rnd=917055117&tail256=unknown,
5,amur.net,/mnt/sdb1/domcrawl/htmls/2/amur.net,http://ad.adriver.ru/cgi-bin/erle.cgi?sid=162232&sz=mobile_500-200_3&target=blank&bt=51&pz=0&rnd=284913705&tail256=unknown,
6,amur.net,/mnt/sdb1/domcrawl/htmls/2/amur.net,http://ad.adriver.ru/cgi-bin/erle.cgi?sid=162232&sz=main_4_970x90&target=blank&bt=41&pz=0&rnd=567653470&tail256=unknown,
7,amur.net,/mnt/sdb1/domcrawl/htmls/2/amur.net,http://ad.adriver.ru/cgi-bin/erle.cgi?sid=162232&sz=mobil_500-200_4&target=blank&bt=51&pz=0&rnd=583335091&tail256=unknown,
8,amur.net,/mnt/sdb1/domcrawl/htmls/2/amur.net,http://ad.adriver.ru/cgi-bin/erle.cgi?sid=162232&sz=mobile_500-200_5&target=blank&bt=51&pz=0&rnd=395619580&tail256=unknown,
9,amur.net,/mnt/sdb1/domcrawl/htmls/2/amur.net,http://ad.adriver.ru/cgi-bin/erle.cgi?sid=162232&sz=main_3_970x90&target=blank&bt=41&pz=0&rnd=6811773&tail256=unknown,
10,amur.net,/mnt/sdb1/domcrawl/htmls/2/amur.net,http://ad.adriver.ru/cgi-bin/erle.cgi?sid=162232&sz=mobile_500-200_1&target=blank&bt=51&pz=0&rnd=760594034&tail256=unknown,
33,animal.ru,/mnt/sdb1/domcrawl/htmls/2/animal.ru,http://ads.adfox.ru/202433/getCode?p1=biozy&p2=v&p3=a&p4=a&pct=a&plp=a&pli=a&pop=a&pfc=mbhf&pfb=bjtzc&pr=50086&pt=b&pd=30&pw=3&pv=12,
3,archiname.com,/mnt/sdb1/domcrawl/htmls/2/archiname.com,http://m.weather.com.cn/m/pn8/weather.htm,
11,august.com,/mnt/sdb1/domcrawl/htmls/2/august.com,https://servedby.flashtalking.com/container/8127;72150;6462;iframe/?spotName=August_Micro_Homepage_iframe&cachebuster=958369.1387504287,
20,autoportal.ua,/mnt/sdb1/domcrawl/htmls/2/autoportal.ua,https://c.opinion.com.ua/?q=224738031573&p=120290&c=1&rnd=51097,
13,avis.com.tr,/mnt/sdb1/domcrawl/htmls/2/avis.com.tr,https://6144698.fls.doubleclick.net/activityi;src=6144698;type=avis;cat=avis-0;u5=[Site%20Name];u6=[transactionCurrency];u9=[User%20Login%20Status%20/%20is%20Preferred];u12=[Page%20Name];u13=[Brand];u14=[AWD];u15=[SmallBizAWD];u16=[Pick%20Up%20Location%20Country];u17=[pick%20up%20Location%20Code];u19=[Drop%20Off%20Location%20Country];u20=[Drop%20Off%20Location%20Mnemonic%20Code];u21=[Website%20Version/Platform];u22=[Page%20URL];u23=[Local%20Currency%20Price];u24=[Country%20Of%20Residence];u25=[Country%20Of%20Reservation];u26=[Site%20Country%20Language%20Preference];u27=[PickUp%20Date];u28=[Drop%20Off%20Date];u29=[Length%20of%20Rental];u30=[DaysBeforePickup];u31=[Distance];u34=[Enterprise%20ID];u35=[Commission%20Junction%20Type];u37=[Airport%20Flag%20Indicator];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=4714121832162.597?,
14,avis.com.tr,/mnt/sdb1/domcrawl/htmls/2/avis.com.tr,https://6144698.fls.doubleclick.net/activityi;src=6144698;type=aviso0;cat=avish0;u5=[Site%20Name];u9=[User%20Login%20Status%20/%20is%20Preferred];u12=[Page%20Name];u13=[Brand];u21=[Website%20Version/Platform];u22=[Page%20URL];u24=[Country%20Of%20Residence];u26=[Site%20Country%20Language%20Preference];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=1;num=2541947343165.929?,
16,avis.com.tr,/mnt/sdb1/domcrawl/htmls/2/avis.com.tr,https://6144698.fls.doubleclick.net/activityi;src=6144698;type=aviso0;cat=avisa0;u4=[Confirmation%20Number];u5=[Site%20Name];u6=[transactionCurrency];u9=[User%20Login%20Status%20/%20is%20Preferred];u10=[Car%20Make%20Model];u11=[Car%20Group];u12=[Page%20Name];u13=[Brand];u14=[AWD];u15=[SmallBizAWD];u16=[Pick%20Up%20Location%20Country];u17=[pick%20up%20Location%20Code];u18=[Payment%20Type];u19=[Drop%20Off%20Location%20Country];u20=[Drop%20Off%20Location%20Mnemonic%20Code];u21=[Website%20Version/Platform];u22=[Page%20URL];u23=[Local%20Currency%20Price];u24=[Country%20Of%20Residence];u25=[Country%20Of%20Reservation];u26=[Site%20Country%20Language%20Preference];u27=[PickUp%20Date];u28=[Drop%20Off%20Date];u29=[Length%20of%20Rental];u30=[DaysBeforePickup];u31=[Distance];u32=[Availability];u33=[AWD%20Percentage%20Type];u34=[Enterprise%20ID];u35=[Commission%20Junction%20Type];u36=[Airline%20Name];u37=[Airport%20Flag%20Indicator];u38=[Transaction%20Revenue%20(EUR)];u39=[Transaction%20Revenue%20(USD)];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=8610559189631.861?,
12,bahisanaliz2.com,/mnt/sdb1/domcrawl/htmls/2/bahisanaliz2.com,http://bahisanaliz24.com/BaReklam/Flooting1000x50.html,
25,bandce.co.uk,/mnt/sdb1/domcrawl/htmls/2/bandce.co.uk,file://servedby.flashtalking.com/container/2745;44085;4999;iframe/?ft_referrer=file%3A///tmp/direct_run_without_condition.html&ns=&cb=983707.6324856533,
10,bankvic.com.au,/mnt/sdb1/domcrawl/htmls/2/bankvic.com.au,https://6236779.fls.doubleclick.net/activityi;src=6236779;type=rtg0;cat=rtg01;u1=[site%20brand];u2=[page%20path];u3=[crods%20id];u6=[product%20category];u7=[product];u8=[annual%20premium%20report];u9=[policy%20number];u11=[session%20id];u12=[transaction%20id];u13=[payment%20amount];u14=[payment%20method];u15=[monthly/yearly];dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=1;num=6181493529493.718?,
11,baseballhall.org,/mnt/sdb1/domcrawl/htmls/2/baseballhall.org,https://4101632.fls.doubleclick.net/activityi;src=4101632;type=ip144337;cat=coope245;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=1763131448685.7974?,
12,baseballhall.org,/mnt/sdb1/domcrawl/htmls/2/baseballhall.org,https://4641331.fls.doubleclick.net/activityi;src=4641331;type=ip1440;cat=homep0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=503896869270.9411?,
9,bcbsks.com,/mnt/sdb1/domcrawl/htmls/2/bcbsks.com,https://fls.doubleclick.net/activityi;src=3042219;type=homep789;cat=ka_ho865;u8=;u7=;u6=;u5=;u10=;u9=;u3=;u4=;u1=;u2=;ord=9308045472151.703?,
67,benihana.com,/mnt/sdb1/domcrawl/htmls/2/benihana.com,https://2976907.fls.doubleclick.net/activityi;src=2976907;type=benih736;cat=homep403;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=1;num=3156142722382.1113?,
47,beststl.com,/mnt/sdb1/domcrawl/htmls/2/beststl.com,file://event.realclick.co.kr/sp/setting.php?cm=MAIN&cic=pkg54570,
5,bindcloud.jp,/mnt/sdb1/domcrawl/htmls/2/bindcloud.jp,file://www.facebook.com/plugins/like.php?href=file%3A%2F%2F%2Ftmp%2Fdirect_run_without_condition.html&layout=button_count&action=like&show_faces=false&share=true&height=21&appId=283450958475872,
2,birdfa.com,/mnt/sdb1/domcrawl/htmls/2/birdfa.com,http://birdfa.com/,
6,birdfa.com,/mnt/sdb1/domcrawl/htmls/2/birdfa.com,http://birdfa.com/,
8,bjdclub.ru,/mnt/sdb1/domcrawl/htmls/2/bjdclub.ru,http://dollscar.bjdclub.com/sponsors/banner?width=620,
2,bl6.jp,/mnt/sdb1/domcrawl/htmls/2/bl6.jp,https://as.ebis.ne.jp/resolv.php?argument=sRrG93Nh&tag_id=tag5536444e8652f&width=300&height=250&alt_img=&alt_link=,
13,blackhawk.com,/mnt/sdb1/domcrawl/htmls/2/blackhawk.com,https://5771903.fls.doubleclick.net/activityi;src=5771903;type=tactical;cat=tacti0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=4854834741288.483?,
23,brondby.com,/mnt/sdb1/domcrawl/htmls/2/brondby.com,https://4898337.fls.doubleclick.net/activityi;src=4898337;type=displ0;cat=betfa003;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=1;num=1060466022669.4884?,
12,bscapply.com,/mnt/sdb1/domcrawl/htmls/2/bscapply.com,https://1844680.fls.doubleclick.net/activityi;src=1844680;type=BSCA20;cat=BSCAp0;ord=1;num=9098442314740.453?,
26,bscycle.co.jp,/mnt/sdb1/domcrawl/htmls/2/bscycle.co.jp,file://www.facebook.com/plugins/like.php?href=file%3A%2F%2F%2Ftmp%2Fdirect_run_without_condition.html&width&layout=button&action=like&show_faces=false&share=false&height=35&appId=221569341300197,
1,bugilfoto.com,/mnt/sdb1/domcrawl/htmls/2/bugilfoto.com,http://disif.images.xtstatic.com/tp.gif,
21,bushnell.com,/mnt/sdb1/domcrawl/htmls/2/bushnell.com,https://5771903.fls.doubleclick.net/activityi;src=5771903;type=optics;cat=optic0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=4820575392551.458?,
22,centralmarket.com,/mnt/sdb1/domcrawl/htmls/2/centralmarket.com,https://4922207.fls.doubleclick.net/activityi;src=4922207;type=gen;cat=homep0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=1960896144850.1838?,
16,city2surf.com.au,/mnt/sdb1/domcrawl/htmls/2/city2surf.com.au,https://4565601.fls.doubleclick.net/activityi;src=4565601;type=landi0;cat=edh_a007;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=307266115488.27167?,
25,clemsontigers.com,/mnt/sdb1/domcrawl/htmls/2/clemsontigers.com,https://5351813.fls.doubleclick.net/activityi;src=5351813;type=clem50;cat=homez0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=7182878863325.326?DB_LANG=C&DB_OEM_ID=28500&,
22,coloradofans.com,/mnt/sdb1/domcrawl/htmls/2/coloradofans.com,https://4514783.fls.doubleclick.net/activityi;src=4514783;type=invmedia;cat=xvsmbcya;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=6358811839111.256?,
11,coloradomesa.edu,/mnt/sdb1/domcrawl/htmls/2/coloradomesa.edu,https://5128487.fls.doubleclick.net/activityi;src=5128487;type=websi0;cat=homep0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=6786967256094.191?,
6,coloradomtn.edu,/mnt/sdb1/domcrawl/htmls/2/coloradomtn.edu,https://6382219.fls.doubleclick.net/activityi;src=6382219;type=2017d0;cat=color0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=4711459026370.366?,
0,commte.net,/mnt/sdb1/domcrawl/htmls/2/commte.net,https://as.ebis.ne.jp/resolv.php?argument=sRrG93Nh&tag_id=tag5175e60b2d83f&width=300&height=250&alt_img=&alt_link=,
40,comparic.pl,/mnt/sdb1/domcrawl/htmls/2/comparic.pl,https://5358935.fls.doubleclick.net/activityi;src=5358935;type=cnts10;cat=pl_tm00e;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=6498536024011.603?,
19,corporate.ppg.com,/mnt/sdb1/domcrawl/htmls/2/corporate.ppg.com,https://5441419.fls.doubleclick.net/activityi;src=5441419;type=ppgh;cat=ppgbr0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=1427071864959.7192?,
2,correosprepago.es,/mnt/sdb1/domcrawl/htmls/2/correosprepago.es,https://5153010.fls.doubleclick.net/activityi;src=5153010;type=corre0;cat=hpg_l0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=2325136044877.041?,
11,cpcb.nic.in,/mnt/sdb1/domcrawl/htmls/2/cpcb.nic.in,file:///tmp/external.php,
6,cruzverde.cl,/mnt/sdb1/domcrawl/htmls/2/cruzverde.cl,https://4529622.fls.doubleclick.net/activityi;src=4529622;type=cruzv005;cat=hpg_h0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=2711764537427.035?,
13,cryptorials.io,/mnt/sdb1/domcrawl/htmls/2/cryptorials.io,https://affiliategroove.com/scripts/banner.php?a_aid=56b11b64639f5&a_bid=31cbe7da&w=1,
15,cryptorials.io,/mnt/sdb1/domcrawl/htmls/2/cryptorials.io,file://minergate.com/wmr/mro/deanswalsh%40hotmail.co.uk/1/0218222a63441f10/hidden,
10,css-happylife.com,/mnt/sdb1/domcrawl/htmls/2/css-happylife.com,https://as.ebis.ne.jp/resolv.php?argument=sRrG93Nh&tag_id=tag553f3a06e9053&width=300&height=250&alt_img=&alt_link=,
0,danestaniha2001.rozblog.com,/mnt/sdb1/domcrawl/htmls/2/danestaniha2001.rozblog.com,http://ads.rzb.ir/image.php?size_id=7,
10,de.yelp.ch,/mnt/sdb1/domcrawl/htmls/2/de.yelp.ch,https://6372968.fls.doubleclick.net/activityi;src=6372968;type=invmedia;cat=qr3hlsqk;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=6577161376251.639?,
7,dehkadeyedownload.ir,/mnt/sdb1/domcrawl/htmls/2/dehkadeyedownload.ir,http://banner.dabi.ir/Banner.aspx?code=Rcghj2721826&x=file:///tmp/direct_run_without_condition.html,
23,delmar.edu,/mnt/sdb1/domcrawl/htmls/2/delmar.edu,https://6786618.fls.doubleclick.net/activityi;src=6786618;type=retar0;cat=retar0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=9978395024390.03?,
5,deltaco.com,/mnt/sdb1/domcrawl/htmls/2/deltaco.com,https://5880457.fls.doubleclick.net/activityi;src=5880457;type=pagel0;cat=dthom0;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;ord=4504309856036.382?,
18,designwork-s.net,/mnt/sdb1/domcrawl/htmls/2/designwork-s.net,https://as.ebis.ne.jp/resolv.php?argument=sRrG93Nh&tag_id=tag5541f1b3aa5d1&width=300&height=250&alt_img=&alt_link=,
15,design-develop.net,/mnt/sdb1/domcrawl/htmls/2/design-develop.net,https://as.ebis.ne.jp/resolv.php?argument=sRrG93Nh&tag_id=tag5541ef845b468&width=300&height=250&alt_img=&alt_link=,
5,dessy.com,/mnt/sdb1/domcrawl/htmls/2/dessy.com,file://2924826.fls.doubleclick.net/activityi;src=2924826;type=dessy926;cat=homem309;ord=4963764237274.49?,
3,easyporn.xxx,/mnt/sdb1/domcrawl/htmls/2/easyporn.xxx,http://grill/df.html,
